V,3.2.14,2016-08-03 15:59:24 +0900,/home/vagrant/wint/tmp/data/001/0001/001/analy/adlint/output
W,../adlint.c,1,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,2,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,2,1,c_builtin,W0576,UNC,X99,基本ソース文字集合に含まれない文字が、ソースファイル `../adlint.c' のコメントの中で使われています。
W,../adlint.c,3,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,5,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,6,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,8,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,21,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,22,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,22,1,c_builtin,W0576,UNC,X99,基本ソース文字集合に含まれない文字が、ソースファイル `../adlint.c' のコメントの中で使われています。
W,../adlint.c,23,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,25,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,25,1,c_builtin,W0576,UNC,X99,基本ソース文字集合に含まれない文字が、ソースファイル `../adlint.c' のコメントの中で使われています。
W,../adlint.c,40,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,40,1,c_builtin,W0576,UNC,X99,基本ソース文字集合に含まれない文字が、ソースファイル `../adlint.c' のコメントの中で使われています。
W,../adlint.c,44,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,44,1,c_builtin,W0576,UNC,X99,基本ソース文字集合に含まれない文字が、ソースファイル `../adlint.c' のコメントの中で使われています。
W,../adlint.c,47,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,48,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,49,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,51,1,c_builtin,W0576,UNC,X99,基本ソース文字集合に含まれない文字が、ソースファイル `../adlint.c' のコメントの中で使われています。
W,../adlint.c,90,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,91,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,91,1,c_builtin,W0576,UNC,X99,基本ソース文字集合に含まれない文字が、ソースファイル `../adlint.c' のコメントの中で使われています。
W,../adlint.c,92,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,94,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,95,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,96,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,98,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,99,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,99,1,c_builtin,W0576,UNC,X99,基本ソース文字集合に含まれない文字が、ソースファイル `../adlint.c' のコメントの中で使われています。
W,../adlint.c,100,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,120,3,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,125,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,126,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,126,1,c_builtin,W0576,UNC,X99,基本ソース文字集合に含まれない文字が、ソースファイル `../adlint.c' のコメントの中で使われています。
W,../adlint.c,127,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,168,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,169,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,170,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,187,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,188,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,189,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,205,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,206,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,207,1,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
W,../adlint.c,214,28,c_builtin,W0511,UNC,X99,C++ コメント `//' が使われています。
